758,1000,1000,1000,0.0,0.0,
759,1019,1019,1019,0.0,0.0,
760,988,988,988,0.0,0.0,
761,1026,1026,1026,0.0,0.0,
762,1047,1047,1047,0.0,0.0,
763,1047,1047,1047,0.0,0.0,
764,1037,1037,1037,0.0,0.0,
765,992,992,992,0.0,0.0,
766,941,941,941,0.0,0.0,
767,991,991,991,0.0,0.0,
768,1046,1046,1046,0.0,0.0,
769,974,974,974,0.0,0.0,
770,997,997,997,0.0,0.0,
771,961,961,961,0.0,0.0,
772,975,975,975,0.0,0.0,
773,1052,1052,1052,0.0,0.0,
774,1047,1047,1047,0.0,0.0,
775,951,951,951,0.0,0.0,
776,956,956,956,0.0,0.0,
777,1054,1054,1054,0.0,0.0,
778,999,999,999,0.0,0.0,
779,1003,1003,1003,0.0,0.0,
780,999,999,999,0.0,0.0,
781,981,981,981,0.0,0.0,
782,964,964,964,0.0,0.0,
783,963,963,963,0.0,0.0,
784,994,994,994,0.0,0.0,
785,1018,1018,1018,0.0,0.0,
786,969,969,969,0.0,0.0,
787,1003,1003,1003,0.0,0.0,
788,997,997,997,0.0,0.0,
789,993,993,993,0.0,0.0,
790,1031,1031,1031,0.0,0.0,
791,996,996,996,0.0,0.0,
792,985,985,985,0.0,0.0,
793,989,989,989,0.0,0.0,
794,1009,1009,1009,0.0,0.0,
795,967,967,967,0.0,0.0,
796,1021,1021,1021,0.0,0.0,
797,988,988,988,0.0,0.0,
798,956,956,956,0.0,0.0,
799,1026,1026,1026,0.0,0.0,
800,1018,1018,1018,0.0,0.0,
801,1028,1028,1028,0.0,0.0,
802,969,969,969,0.0,0.0,
803,978,978,978,0.0,0.0,
804,991,991,991,0.0,0.0,
805,974,974,974,0.0,0.0,
806,1028,1028,1028,0.0,0.0,
807,1009,1009,1009,0.0,0.0,
808,1055,1055,1055,0.0,0.0,
809,995,995,995,0.0,0.0,
810,972,972,972,0.0,0.0,
811,1019,1019,1019,0.0,0.0,
812,998,998,998,0.0,0.0,
813,1021,1021,1021,0.0,0.0,
814,1039,1039,1039,0.0,0.0,
815,974,974,974,0.0,0.0,
816,968,968,968,0.0,0.0,
817,989,989,989,0.0,0.0,
818,977,977,977,0.0,0.0,
819,1039,1039,1039,0.0,0.0,
820,1049,1049,1049,0.0,0.0,
821,991,991,991,0.0,0.0,
822,978,978,978,0.0,0.0,
823,1052,1052,1052,0.0,0.0,
824,994,994,994,0.0,0.0,
825,1003,1003,1003,0.0,0.0,
826,988,988,988,0.0,0.0,
827,953,953,953,0.0,0.0,
828,970,970,970,0.0,0.0,
829,1017,1017,1017,0.0,0.0,
830,961,961,961,0.0,0.0,
831,1037,1037,1037,0.0,0.0,
832,1014,1014,1014,0.0,0.0,
833,989,989,989,0.0,0.0,
834,987,987,987,0.0,0.0,
835,1006,1006,1006,0.0,0.0,
836,910,910,910,0.0,0.0,
837,990,990,990,0.0,0.0,
838,1012,1012,1012,0.0,0.0,
839,1057,1057,1057,0.0,0.0,
840,1007,1007,1007,0.0,0.0,
841,965,965,965,0.0,0.0,
842,992,992,992,0.0,0.0,
843,938,938,938,0.0,0.0,
844,986,986,986,0.0,0.0,
845,1005,1005,1005,0.0,0.0,
846,958,958,958,0.0,0.0,
847,959,959,959,0.0,0.0,
848,1017,1017,1017,0.0,0.0,
849,1006,1006,1006,0.0,0.0,
850,1020,1020,1020,0.0,0.0,
851,1002,1002,1002,0.0,0.0,
852,1007,1007,1007,0.0,0.0,
853,1033,1033,1033,0.0,0.0,
854,1029,1029,1029,0.0,0.0,
855,1006,1006,1006,0.0,0.0,
856,1026,1026,1026,0.0,0.0,
857,1029,1029,1029,0.0,0.0,
858,1037,1037,1037,0.0,0.0,
859,1045,1045,1045,0.0,0.0,
860,1048,1048,1048,0.0,0.0,
861,969,969,969,0.0,0.0,
862,1046,1046,1046,0.0,0.0,
863,978,978,978,0.0,0.0,
864,978,978,978,0.0,0.0,
865,1001,1001,1001,0.0,0.0,
866,1001,1001,1001,0.0,0.0,
867,1038,1038,1038,0.0,0.0,
868,1015,1015,1015,0.0,0.0,
869,1037,1037,1037,0.0,0.0,
870,993,993,993,0.0,0.0,
871,1003,1003,1003,0.0,0.0,
872,1005,1005,1005,0.0,0.0,
873,967,967,967,0.0,0.0,
874,1005,1005,1005,0.0,0.0,
875,1067,1067,1067,0.0,0.0,
876,1001,1001,1001,0.0,0.0,
877,992,992,992,0.0,0.0,
878,975,975,975,0.0,0.0,
879,1035,1035,1035,0.0,0.0,
880,990,990,990,0.0,0.0,
881,1048,1048,1048,0.0,0.0,
882,997,997,997,0.0,0.0,
883,1036,1036,1036,0.0,0.0,
884,949,949,949,0.0,0.0,
885,1017,1017,1017,0.0,0.0,
886,1030,1030,1030,0.0,0.0,
887,1034,1034,1034,0.0,0.0,
888,958,958,958,0.0,0.0,
889,978,978,978,0.0,0.0,
890,1008,1008,1008,0.0,0.0,
891,999,999,999,0.0,0.0,
892,1025,1025,1025,0.0,0.0,
893,976,976,976,0.0,0.0,
894,1007,1007,1007,0.0,0.0,
895,998,998,998,0.0,0.0,
896,971,971,971,0.0,0.0,
897,976,976,976,0.0,0.0,
898,1008,1008,1008,0.0,0.0,
899,992,992,992,0.0,0.0,
900,996,996,996,0.0,0.0,
901,1030,1030,1030,0.0,0.0,
902,964,964,964,0.0,0.0,
903,968,968,968,0.0,0.0,
904,992,992,992,0.0,0.0,
905,939,939,939,0.0,0.0,
906,952,952,952,0.0,0.0,
907,980,980,980,0.0,0.0,
908,949,949,949,0.0,0.0,
909,994,994,994,0.0,0.0,
910,975,975,975,0.0,0.0,
911,1003,1003,1003,0.0,0.0,
912,970,970,970,0.0,0.0,
913,974,974,974,0.0,0.0,
914,1046,1046,1046,0.0,0.0,
915,1018,1018,1018,0.0,0.0,
916,1038,1038,1038,0.0,0.0,
917,994,994,994,0.0,0.0,
918,1014,1014,1014,0.0,0.0,
919,1043,1043,1043,0.0,0.0,
920,1000,1000,1000,0.0,0.0,
921,968,968,968,0.0,0.0,
922,1037,1037,1037,0.0,0.0,
923,1009,1009,1009,0.0,0.0,
924,1002,1002,1002,0.0,0.0,
925,1072,1072,1072,0.0,0.0,
926,975,975,975,0.0,0.0,
927,1044,1044,1044,0.0,0.0,
928,1016,1016,1016,0.0,0.0,
929,969,969,969,0.0,0.0,
930,992,992,992,0.0,0.0,
931,1031,1031,1031,0.0,0.0,
932,1003,1003,1003,0.0,0.0,
933,1017,1017,1017,0.0,0.0,
934,979,979,979,0.0,0.0,
935,1032,1032,1032,0.0,0.0,
936,1005,1005,1005,0.0,0.0,
937,976,976,976,0.0,0.0,
938,981,981,981,0.0,0.0,
939,966,966,966,0.0,0.0,
940,1013,1013,1013,0.0,0.0,
941,993,993,993,0.0,0.0,
942,972,972,972,0.0,0.0,
943,1039,1039,1039,0.0,0.0,
944,977,977,977,0.0,0.0,
945,989,989,989,0.0,0.0,
946,962,962,962,0.0,0.0,
947,1042,1042,1042,0.0,0.0,
948,1018,1018,1018,0.0,0.0,
949,1019,1019,1019,0.0,0.0,
950,1072,1072,1072,0.0,0.0,
951,1041,1041,1041,0.0,0.0,
952,986,986,986,0.0,0.0,
953,945,945,945,0.0,0.0,
954,1003,1003,1003,0.0,0.0,
955,998,998,998,0.0,0.0,
956,1020,1020,1020,0.0,0.0,
957,1035,1035,1035,0.0,0.0,
958,1019,1019,1019,0.0,0.0,
959,997,997,997,0.0,0.0,
960,959,959,959,0.0,0.0,
961,992,992,992,0.0,0.0,
962,1009,1009,1009,0.0,0.0,
963,934,934,934,0.0,0.0,
964,1022,1022,1022,0.0,0.0,
965,971,971,971,0.0,0.0,
966,986,986,986,0.0,0.0,
967,955,955,955,0.0,0.0,
968,1057,1057,1057,0.0,0.0,
969,1025,1025,1025,0.0,0.0,
970,996,996,996,0.0,0.0,
971,982,982,982,0.0,0.0,
972,989,989,989,0.0,0.0,
973,977,977,977,0.0,0.0,
974,991,991,991,0.0,0.0,
975,1017,1017,1017,0.0,0.0,
976,1034,1034,1034,0.0,0.0,
977,994,994,994,0.0,0.0,
978,989,989,989,0.0,0.0,
979,1024,1024,1024,0.0,0.0,
980,990,990,990,0.0,0.0,
981,969,969,969,0.0,0.0,
982,987,987,987,0.0,0.0,
983,971,971,971,0.0,0.0,
984,1004,1004,1004,0.0,0.0,
985,948,948,948,0.0,0.0,
986,952,952,952,0.0,0.0,
987,973,973,973,0.0,0.0,
988,1032,1032,1032,0.0,0.0,
989,1038,1038,1038,0.0,0.0,
990,960,960,960,0.0,0.0,
991,948,948,948,0.0,0.0,
992,1043,1043,1043,0.0,0.0,
993,1015,1015,1015,0.0,0.0,
994,995,995,995,0.0,0.0,
995,970,970,970,0.0,0.0,
996,1018,1018,1018,0.0,0.0,
997,995,995,995,0.0,0.0,
998,993,993,993,0.0,0.0,
999,1020,1020,1020,0.0,0.0,
