,397758,397749,397752,6.0,3.0,
call't,6,-2,1,5.0,3.0,
prosper!,4,-8,1,3.0,9.0,
o'erspreads,6,-2,1,5.0,3.0,
minded,,6,-18,2,4.0,20.0,
vade,,52,41,1,51.0,40.0,
Sing,,310,301,2,308.0,299.0,
mermaid's,20,8,1,19.0,7.0,
masques,29,17,1,28.0,16.0,
diligent.,131,120,1,130.0,119.0,
still;,24,15,24,0.0,9.0,
politic,,21,14,1,20.0,13.0,
know?,24,20,6,18.0,14.0,
allow'd;,516,494,3,513.0,491.0,
"twas,4,-8,1,3.0,9.0,
valued?,13,-8,1,12.0,9.0,
slaves,,12,6,12,0.0,6.0,
Guilty,,13,7,1,12.0,6.0,
popular,10,5,5,5.0,0.0,
stocks.],8,-8,1,7.0,9.0,
hail',20,8,1,19.0,7.0,
merchants.,19,7,1,18.0,6.0,
Exit.<<THIS,24,16,8,16.0,8.0,
life.DUKE.,9,-1,1,8.0,2.0,
dry.DROMIO,23,18,1,22.0,17.0,
EVANS,,5,-1,3,2.0,4.0,
Owen-,34,31,1,33.0,30.0,
Joseph,,29,19,1,28.0,18.0,
Naples,,20,15,12,8.0,3.0,
mows,,13,7,1,12.0,6.0,
paradox,,46,40,2,44.0,38.0,
Faith,4,-2,2,2.0,4.0,
flesh,,29,-8,17,12.0,25.0,
conjuration,16,8,3,13.0,5.0,
coffins,66,62,2,64.0,60.0,
Rebuke,19,15,2,17.0,13.0,
fares.,7,-2,2,5.0,4.0,
Pelion,6,-11,1,5.0,12.0,
Hue,2,-7,1,1.0,8.0,
About,,12,-3,2,10.0,5.0,
mais,12,-4,1,11.0,5.0,
hoa,,8,6,2,6.0,4.0,
arm.],2,-13,1,1.0,14.0,
stiff;,15,8,1,14.0,7.0,
goest,17,-1,8,9.0,9.0,
dangers,233,228,13,220.0,215.0,
Austria,,4,-2,1,3.0,3.0,
addition!,37,33,1,36.0,32.0,
rather?,16,12,1,15.0,11.0,
yours.',28,18,1,27.0,17.0,
Dapples,52,40,1,51.0,39.0,
youth,,120,114,73,47.0,41.0,
purposes!,3,-2,1,2.0,3.0,
ARTHUR.,38,33,23,15.0,10.0,
Hermione,30,24,6,24.0,18.0,
MUSTARDSEED,and,3,-7,1,2.0,8.0,
nightgown?,4,-20,1,3.0,21.0,
diffused,1,-1,1,0.0,2.0,
vowel,65,58,1,64.0,57.0,
beseech,236,214,198,38.0,16.0,
FranceACT,33,26,2,31.0,24.0,
frequent,240,235,3,237.0,232.0,
beds!,32,18,1,31.0,17.0,
Tribunes,,21,13,15,6.0,2.0,
Mischievous,2,-11,1,1.0,12.0,
observants,13,9,1,12.0,8.0,
predominant,,8,-4,2,6.0,6.0,
Gadshill.Enter,7,-4,1,6.0,5.0,
side-,8,-2,1,7.0,3.0,
whelp'd,91,86,1,90.0,85.0,
imparted,12,-19,1,11.0,20.0,
ring;,11,2,8,3.0,6.0,
CELIA,,29,17,5,24.0,12.0,
contents.,25,18,5,20.0,13.0,
murtherer.,51,49,1,50.0,48.0,
SCALES,8,-15,2,6.0,17.0,
eunuch,27,14,11,16.0,3.0,
cities,11,5,7,4.0,2.0,
fogs,,20,12,1,19.0,11.0,
shepherd's,21,11,14,7.0,3.0,
ordered;,9,-2,1,8.0,3.0,
hats.,2,0,1,1.0,1.0,
drown.,10,4,2,8.0,2.0,
disvouch'd,5,-7,1,4.0,8.0,
sort-,9,5,1,8.0,4.0,
rave,11,-2,1,10.0,3.0,
to't:,15,5,5,10.0,0.0,
conduct,43,35,40,3.0,5.0,
detention,72,70,1,71.0,69.0,
mute.,10,2,4,6.0,2.0,
ropes,,2,-2,1,1.0,3.0,
Regan].,9,5,1,8.0,4.0,
entreated,14,-2,5,9.0,7.0,
tapster's,30,26,1,29.0,25.0,
once?,3,-3,2,1.0,5.0,
Boyet?,33,10,1,32.0,9.0,
PERDITA,,11,3,4,7.0,1.0,
'"All,3,-2,1,2.0,3.0,
ambassadors,,76,73,2,74.0,71.0,
servant,84,74,84,0.0,10.0,
axletree,,42,31,1,41.0,30.0,
ambition.,4,-2,2,2.0,4.0,
peradventures,7,2,1,6.0,1.0,
Oxford,131,120,8,123.0,112.0,
appelons,124,96,1,123.0,95.0,
'em;,10,-6,10,0.0,16.0,
Anything.,7,2,1,6.0,1.0,
viper,38,25,2,36.0,23.0,
Teeth,1,-5,1,0.0,6.0,
anchors,3,-8,2,1.0,10.0,
Olympus',8,-10,1,7.0,11.0,
JUNO.,16,11,2,14.0,9.0,
unready,9,-11,2,7.0,13.0,
Shield,42,32,1,41.0,31.0,
stoops,9,1,2,7.0,1.0,
Escap'd,10,1,1,9.0,0.0,
Raze,10,1,1,9.0,0.0,
another!,42,31,3,39.0,28.0,
Despising,14,6,2,12.0,4.0,
gain,48,44,42,6.0,2.0,
temporize,40,37,3,37.0,34.0,
now-a-bed,12,-13,1,11.0,14.0,
sweet'st,,5,2,1,4.0,1.0,
Labio,5,-4,1,4.0,5.0,
bishop,3,-1,3,0.0,4.0,
drowsy,15,2,15,0.0,13.0,
faculties!,32,27,1,31.0,26.0,
forsaken,,822,818,3,819.0,815.0,
a-horseback,5,0,1,4.0,1.0,
Douglas.],8,-16,1,7.0,17.0,
plagu'd.,94,79,1,93.0,78.0,
unsteadfast,8,2,1,7.0,1.0,
Soothsayer,,18,10,1,17.0,9.0,
assemble:,20,2,1,19.0,1.0,
Dearer,39,26,2,37.0,24.0,
breeders,4,-9,2,2.0,11.0,
this),,10,2,1,9.0,1.0,
stomach.,12,1,12,0.0,11.0,
bareness.,19,7,1,18.0,6.0,
o'errule,17,4,3,14.0,1.0,
sherris.,1,-4,1,0.0,5.0,
ill-us'd,9,-1,1,8.0,2.0,
remembrancer,25,17,1,24.0,16.0,
[verges].,1,-12,1,0.0,13.0,
cloakbag,3,-1,1,2.0,2.0,
'The,35,32,35,0.0,3.0,
walking,14,8,12,2.0,4.0,
unapt,4,1,2,2.0,1.0,
trempling,1,-8,1,0.0,9.0,
provoketh,5,-10,1,4.0,11.0,
serpentine,14,-1,1,13.0,2.0,
behalf,,17,-13,6,11.0,19.0,
appearance?,6,2,1,5.0,1.0,
relations,4,-10,1,3.0,11.0,
thousand!,10,2,1,9.0,1.0,
orb,252,248,7,245.0,241.0,
foams;,5,3,1,4.0,2.0,
fiends,,25,17,2,23.0,15.0,
apace.',18,-5,1,17.0,6.0,
MARCADE,,18,8,1,17.0,7.0,
Barnardine's,16,-7,1,15.0,8.0,
wrong'd.[All,4,1,1,3.0,0.0,
Mangle,12,5,1,11.0,4.0,
thine;,70,60,14,56.0,46.0,
Phrygia;,4,0,1,3.0,1.0,
corruptible,,4,-9,1,3.0,10.0,
hark,29,24,15,14.0,9.0,
underground,22,17,1,21.0,16.0,
-Luce,,37,20,1,36.0,19.0,
shav'd,25,19,1,24.0,18.0,
sibyls,12,-5,1,11.0,6.0,
fainting,,12,6,1,11.0,5.0,
exploit,,36,27,3,33.0,24.0,
teach,,4,1,2,2.0,1.0,
being-,18,11,1,17.0,10.0,
bluntly.,209,202,1,208.0,201.0,
churchman,2,-23,2,0.0,25.0,
Abhorred,5,-12,2,3.0,14.0,
deathbed,5,-2,1,4.0,3.0,
burning;,21,18,3,18.0,15.0,
Whilst-,10,5,1,9.0,4.0,
over-red,9,-2,1,8.0,3.0,
trade,,10,2,8,2.0,6.0,
Driving,7,-35,1,6.0,36.0,
beloved,48,33,22,26.0,11.0,
fill'd,24,14,19,5.0,5.0,
sails!,156,148,1,155.0,147.0,
beads!,6,-10,1,5.0,11.0,
Posthumus,,11,7,9,2.0,2.0,
bolters,4,-3,1,3.0,4.0,
mervailous,2,-8,1,1.0,9.0,
117,6,0,1,5.0,1.0,
couch,37,33,14,23.0,19.0,
houses',14,5,1,13.0,4.0,
champions,16,8,2,14.0,6.0,
Gelidus,2,-4,1,1.0,5.0,
whereof,65,55,50,15.0,5.0,
Macduff's,18,9,1,17.0,8.0,
darkness:,11,8,1,10.0,7.0,
easy-held,23,5,1,22.0,4.0,
reflex,6,-21,2,4.0,23.0,
Wipe,45,32,3,42.0,29.0,
Cadmus,16,-1,1,15.0,2.0,
consider.,20,14,2,18.0,12.0,
building,,4,-11,3,1.0,14.0,
brainsick,24,16,3,21.0,13.0,
unwished,2,-9,1,1.0,10.0,
'Be't,12,-4,1,11.0,5.0,
groans?,89,82,1,88.0,81.0,
Pudding,,4,1,1,3.0,0.0,
[He,290,279,34,256.0,245.0,
homeward,,12,1,1,11.0,0.0,
mail,6,-8,2,4.0,10.0,
Sennet.,9,-4,5,4.0,9.0,
strangely?,9,6,1,8.0,5.0,
speeches,131,120,15,116.0,105.0,
alive,,21,6,17,4.0,11.0,
go:,7,-8,3,4.0,11.0,
dispers'd;,26,20,1,25.0,19.0,
wizards,15,8,2,13.0,6.0,
precedence,9,5,1,8.0,4.0,
Caucasus?,11,-4,1,10.0,5.0,
URSWICK,16,7,1,15.0,6.0,
preservative,,18,11,1,17.0,10.0,
bed-presser,,5,0,1,4.0,1.0,
108,12,-4,1,11.0,5.0,
Loosing,13,5,1,12.0,4.0,
driven,,2,-2,2,0.0,4.0,
castle.Enter,17,12,16,1.0,4.0,
Gate,,18508,18503,1,18507.0,18502.0,
table-talk;,5,-6,1,4.0,7.0,
cowardice;,143,138,2,141.0,136.0,
vraiment.,48,37,1,47.0,36.0,
hide!,15,10,3,12.0,7.0,
what;,31,6,8,23.0,2.0,
finless,4,-1,1,3.0,2.0,
Bodykins,,12,-1,1,11.0,2.0,
digt,7,0,1,6.0,1.0,
forswearing,34,-8,1,33.0,9.0,
breech'd,3,-2,1,2.0,3.0,
hill;,7,-2,4,3.0,6.0,
evening.,6,4,2,4.0,2.0,
you,9171,9163,9077,94.0,86.0,
slander,178,168,28,150.0,140.0,
FRENCH,61,49,52,9.0,3.0,
Harsh,,3,-7,1,2.0,8.0,
maltworms;,2,-2,1,1.0,3.0,
Biddy,,3,-5,1,2.0,6.0,
uncurable,28,25,1,27.0,24.0,
reverend,,5,-1,3,2.0,4.0,
mask!,6,-14,1,5.0,15.0,
'Though,8,2,1,7.0,1.0,
repair,34,29,29,5.0,0.0,
him:,22,14,19,3.0,5.0,
garlic-eaters!,1,-11,1,0.0,12.0,
moths.,66,52,1,65.0,51.0,
MERCHANT,31,21,3,28.0,18.0,
Giving,54,45,10,44.0,35.0,
Sailing,110,107,1,109.0,106.0,
am:,55,24,3,52.0,21.0,
theProject,5,-1,1,4.0,2.0,
instant,,16,12,6,10.0,6.0,
CARLISLE,,6,0,3,3.0,3.0,
scorned,26,13,1,25.0,12.0,
SHEPHERDS,52,43,1,51.0,42.0,
graced,8,-3,5,3.0,8.0,
'Alas!'-,4,-5,1,3.0,6.0,
Spake,12,-12,4,8.0,16.0,
nut.,2,0,1,1.0,1.0,
scouring,49,45,3,46.0,42.0,
Smoke,2,-4,1,1.0,5.0,
date-broke,151,146,1,150.0,145.0,
rites:,3,-2,2,1.0,4.0,
Norfolk?,4,-9,2,2.0,11.0,
drachmas.,7,-11,1,6.0,12.0,
amazes,8,-2,1,7.0,3.0,
sun,140,116,129,11.0,13.0,
PROLOGUE,,4,-1,2,2.0,3.0,
Awak'd,46,32,3,43.0,29.0,
Uproar,13,1,1,12.0,0.0,
mannerly,139,134,5,134.0,129.0,
captainship,,15,10,2,13.0,8.0,
sceptre's,11,-4,3,8.0,7.0,
dragons!,120,113,1,119.0,112.0,
B),21,14,1,20.0,13.0,
monkeys,,62,57,2,60.0,55.0,
maids?,5,1,2,3.0,1.0,
since?,12,4,4,8.0,0.0,
mace.,5,-2,2,3.0,4.0,
Concern,3,-4,1,2.0,5.0,
unkind.,43,38,4,39.0,34.0,
spit.,10,4,1,9.0,3.0,
credible.,6,-3,1,5.0,4.0,
pretty?,21,14,1,20.0,13.0,
bite,42,34,31,11.0,3.0,
course?,20,18,1,19.0,17.0,
alike.-,41,36,1,40.0,35.0,
unrest.,2,-1,1,1.0,2.0,
embowel,4,-13,1,3.0,14.0,
sea-coal,10,2,2,8.0,0.0,
furnish'd,,9,1,1,8.0,0.0,
pardonner,7,2,1,6.0,1.0,
underneath,,32,26,1,31.0,25.0,
Indeed,,56,52,50,6.0,2.0,
comutual,11,6,1,10.0,5.0,
Caesars,18,8,2,16.0,6.0,
visited.,10,1,3,7.0,2.0,
inventions.,4,2,1,3.0,1.0,
Suggested,28,23,1,27.0,22.0,
infants,,5,-13,1,4.0,14.0,
anger,,180,171,7,173.0,164.0,
drug,6,-5,4,2.0,9.0,
leagu'd.,17,10,1,16.0,9.0,
"They,157,148,2,155.0,146.0,
bereaves,15,4,1,14.0,3.0,
ship-boys,9,-9,1,8.0,10.0,
Talbot?,7,0,3,4.0,3.0,
flatterers;,9,3,2,7.0,1.0,
granting,107,100,2,105.0,98.0,
calf?,6,0,2,4.0,2.0,
fee.,11,6,4,7.0,2.0,
heap'st,7,1,1,6.0,0.0,
buzzards,13,4,1,12.0,3.0,
GENERAL,,9,-1,1,8.0,2.0,
dateless,6,-1,4,2.0,5.0,
longer:,38,7,1,37.0,6.0,
Danger,4,-8,2,2.0,10.0,
Lubber's,16,7,1,15.0,6.0,
cabileros,5,-6,1,4.0,7.0,
expedition,12,7,12,0.0,5.0,
smiles,,69,60,8,61.0,52.0,
WIFE.,9,5,7,2.0,2.0,
Sir!,8,-5,3,5.0,8.0,
DESDEMONA.,173,168,166,7.0,2.0,
alabaster.,26,-2,1,25.0,3.0,
politic-,8,-5,1,7.0,6.0,
twinkling.,3,-9,1,2.0,10.0,
resty,10,-9,3,7.0,12.0,
bought.,58,52,3,55.0,49.0,
dost.DROMIO,3,-10,1,2.0,11.0,
Spurr'd,,32,15,1,31.0,14.0,
Benedick,,22,11,17,5.0,6.0,
Tunis;,173,165,3,170.0,162.0,
emnity!,14,-1,1,13.0,2.0,
proceeders,,2792,2764,1,2791.0,2763.0,
account'st,49,44,1,48.0,43.0,
batter,8,-14,1,7.0,15.0,
gore-blood.,9,-6,1,8.0,7.0,
constancy.,5,-15,2,3.0,17.0,
Camelot.,4,1,1,3.0,0.0,
beautiful,9,3,8,1.0,5.0,
free.',2,-8,1,1.0,9.0,
vouchsafes,2,-3,1,1.0,4.0,
talk'd,35,31,26,9.0,5.0,
come.',9,-4,1,8.0,5.0,
instalment,2,-12,1,1.0,13.0,
weak,,30,21,14,16.0,7.0,
Abbot,,7,-4,2,5.0,6.0,
SURREY.,72,63,28,44.0,35.0,
peculiar.,69,62,1,68.0,61.0,
likelihoods,240,209,4,236.0,205.0,
chough;,10,1,1,9.0,0.0,
Nought,17,11,3,14.0,8.0,
sooth-,2,-16,1,1.0,17.0,
Irish,,2,-59,1,1.0,60.0,
think,,113,101,111,2.0,10.0,
undertaker.,10,2,1,9.0,1.0,
gorgeous,,8,0,1,7.0,1.0,
Prosperity,16,9,1,15.0,8.0,
cold;,10,2,9,1.0,7.0,
battle!,21,8,2,19.0,6.0,
shard-borne,6,-1,1,5.0,2.0,
abbey,335,324,10,325.0,314.0,
suspicion.,25,18,9,16.0,9.0,
Seyton,,4,-6,3,1.0,9.0,
varlets?,2,-7,1,1.0,8.0,
wedged,25,18,1,24.0,17.0,
cavil,,72,57,1,71.0,56.0,
downat,110,107,1,109.0,106.0,
Beside,,14,-1,5,9.0,6.0,
Drummer,,41,32,1,40.0,31.0,
five-fold,2,-43,1,1.0,44.0,
king-,10,5,7,3.0,2.0,
clout!,10,-7,1,9.0,8.0,
rod.,5,-11,2,3.0,13.0,
succeeding,,13,8,1,12.0,7.0,
traders,14,10,3,11.0,7.0,
houseless,9,-9,2,7.0,11.0,
well-nigh,4,0,2,2.0,2.0,
Renege,,1448,1441,1,1447.0,1440.0,
add,,100,90,1,99.0,89.0,
prevailing,19,14,3,16.0,11.0,
preached,8,4,1,7.0,3.0,
Stifle,82,68,1,81.0,67.0,
trib,,17,15,2,15.0,13.0,
gypsy,,74,54,1,73.0,53.0,
prefiguring,,18,-4,1,17.0,5.0,
Maud,,14,-2,1,13.0,3.0,
o'clock,,75,70,10,65.0,60.0,
conceiv'd,13,-10,4,9.0,14.0,
swears,21,-2,18,3.0,20.0,
love's,81,75,63,18.0,12.0,
'twere,88,82,87,1.0,5.0,
Freshly,26,23,1,25.0,22.0,
PAROLLES,,8,4,4,4.0,0.0,
her?,81,72,69,12.0,3.0,
controversy;,23,16,1,22.0,15.0,
barefoot,9,4,6,3.0,2.0,
chapel.,120,113,2,118.0,111.0,
[GHOSTS,3,-8,1,2.0,9.0,
thwack,12,1,2,10.0,1.0,
passion's,12,7,2,10.0,5.0,
defeatures.,29,23,1,28.0,22.0,
Kill,,9,-1,1,8.0,2.0,
hermits',5,-15,1,4.0,16.0,
Drown'd,,25,-4,1,24.0,5.0,
sounding,4,-8,2,2.0,10.0,
kept,85,81,83,2.0,2.0,
If,1636,1630,1626,10.0,4.0,
desert,,8,-2,7,1.0,9.0,
meet;,9,2,7,2.0,5.0,
births,4,-4,2,2.0,6.0,
TOBY,16,10,11,5.0,1.0,
fumes.,3,-2,1,2.0,3.0,
Blood,,105,97,1,104.0,96.0,
disperse.,10,1,1,9.0,0.0,
here's,102,98,94,8.0,4.0,
napping,,4,-9,1,3.0,10.0,
hey!,3,-3,1,2.0,4.0,
housekeeper,,30,23,1,29.0,22.0,
preserve?,44,31,1,43.0,30.0,
prophecy,,3,-3,2,1.0,5.0,
chests,,24,21,1,23.0,20.0,
denies,,11,-4,1,10.0,5.0,
said!,7,-8,5,2.0,13.0,
Knew,24,6,4,20.0,2.0,
Frenchman;,159,153,1,158.0,152.0,
Tereus,,28,15,1,27.0,14.0,
challenge;,7,2,4,3.0,2.0,
Contend,6,-2,2,4.0,4.0,
commanding-you,,4,-2,1,3.0,3.0,
tipp'd,3,-4,1,2.0,5.0,
burn'd,,7,-5,1,6.0,6.0,
Love,,67,56,19,48.0,37.0,
forefinger,,13,-1,1,12.0,2.0,
tottered,27,14,1,26.0,13.0,
fishes;,5,-4,3,2.0,7.0,
vipers,,240,235,1,239.0,234.0,
merriment,,16,7,5,11.0,2.0,
ah,3,-4,2,1.0,6.0,
roughly,9,-6,4,5.0,10.0,
adultress.,19,13,2,17.0,11.0,
captivated,,9,2,1,8.0,1.0,
Myself,,14,1,6,8.0,5.0,
larron!,26,19,1,25.0,18.0,
distraction;,1348,1335,2,1346.0,1333.0,
Syracuse.,7,0,1,6.0,1.0,
inclines.,4,-6,1,3.0,7.0,
Hostilius,,10,8,1,9.0,7.0,
grandam's,4,-3,3,1.0,6.0,
HYMEN,,5,-22,1,4.0,23.0,
tak'st,57,53,10,47.0,43.0,
especial,29,1,3,26.0,2.0,
'Wear,9,1,1,8.0,0.0,
myself!,13,9,7,6.0,2.0,
4,6,-15,1,5.0,16.0,
flower-de-luce?,7,-14,1,6.0,15.0,
abate,,4,-6,1,3.0,7.0,
access,,6,-6,1,5.0,7.0,
something;,22,19,7,15.0,12.0,
encounter.,4,-3,4,0.0,7.0,
baser,,3,-6,1,2.0,7.0,
BERTRAM,42,38,9,33.0,29.0,
quote,6,0,5,1.0,5.0,
considering,11,2,3,8.0,1.0,
hind!DROMIO,45,36,1,44.0,35.0,
nerve,49,38,1,48.0,37.0,
quenching,4,-9,1,3.0,10.0,
lottery,12,5,2,10.0,3.0,
beggar-woman,10,-10,1,9.0,11.0,
sword,,85,72,75,10.0,3.0,
condoling.,3,-6,1,2.0,7.0,
prop?,4,-4,1,3.0,5.0,
dich,8,-1,1,7.0,2.0,
russet-pated,46,36,1,45.0,35.0,
pick-purse,19,13,1,18.0,12.0,
tediousness,8,-4,3,5.0,7.0,
considerations,10,2,2,8.0,0.0,
numbness,,46,31,1,45.0,30.0,
close,,17,-4,12,5.0,16.0,
sanctified,14,10,4,10.0,6.0,
school-days,89,81,1,88.0,80.0,
everywhere.,36,27,7,29.0,20.0,
perjur'd,29,21,17,12.0,4.0,
equivocation,30,23,2,28.0,21.0,
eat?,2,-4,1,1.0,5.0,
equipage:,12,-2,1,11.0,3.0,
coast.,14,1,3,11.0,2.0,
prosperity,10,5,3,7.0,2.0,
Philotus,1,-5,1,0.0,6.0,
herb,,2,-18,2,0.0,20.0,
scandalous,6,-25,2,4.0,27.0,
ennoble,5,1,1,4.0,0.0,
godson,25,15,1,24.0,14.0,
wolvish,11,-6,2,9.0,8.0,
sportive,11,-7,4,7.0,11.0,
dote;,17,7,2,15.0,5.0,
keel,8,-8,2,6.0,10.0,
bleedest,28,22,1,27.0,21.0,
posied,4,-9,1,3.0,10.0,
Travel,16,3,1,15.0,2.0,
attaint?,1,-21,1,0.0,22.0,
handsaw.,5,-1,1,4.0,2.0,
puttock's,9,3,1,8.0,2.0,
procreants,18,12,1,17.0,11.0,
confin'd.,283,276,1,282.0,275.0,
slops?,23,-1,1,22.0,2.0,
Antipodes,4,-3,2,2.0,5.0,
II.Sicilia.,23,16,4,19.0,12.0,
bewail,34,9,1,33.0,8.0,
seven;,15,7,1,14.0,6.0,
'amen',64,59,1,63.0,58.0,
war,,68,60,66,2.0,6.0,
buoy'd,39,24,1,38.0,23.0,
motions.,13,5,1,12.0,4.0,
produce,20,8,14,6.0,6.0,
deaf,,21,12,7,14.0,5.0,
widow's,,6,-33,1,5.0,34.0,
heauties,19,8,1,18.0,7.0,
horses.,237,193,8,229.0,185.0,
tway.,9,4,1,8.0,3.0,
MESSENGERS,and,20,12,1,19.0,11.0,
sigh'd,18,13,7,11.0,6.0,
Ceres,,6,-5,2,4.0,7.0,
ISIDORE'S,6,3,5,1.0,2.0,
submission!,13,2,1,12.0,1.0,
sustaining,10,1,2,8.0,1.0,
'orld:,3,-15,1,2.0,16.0,
Londoners,3,-3,1,2.0,4.0,
gorget,,3,-7,1,2.0,8.0,
camp.Enter,,29,10,1,28.0,9.0,
copyright,8,3,6,2.0,3.0,
GLOUCESTER.,362,355,347,15.0,8.0,
fighting.,51,45,2,49.0,43.0,
greybeards,19,8,2,17.0,6.0,
furious,38,34,12,26.0,22.0,
brib'd,93,86,3,90.0,83.0,
clock,,37,34,5,32.0,29.0,
nibbling.,3,-6,1,2.0,7.0,
avoided,,91,84,1,90.0,83.0,
twin,,21,10,1,20.0,9.0,
himself-,13,2,6,7.0,4.0,
Whom,89,86,87,2.0,1.0,
church;,7,-6,3,4.0,9.0,
vault;,9,-6,1,8.0,7.0,
William,70,60,64,6.0,4.0,
aright?,6,0,1,5.0,1.0,
double-dealer,,3,-5,1,2.0,6.0,
always,58,44,55,3.0,11.0,
Ne'er,310,295,23,287.0,272.0,
quiddits,7,1,1,6.0,0.0,
swor'st,30,28,3,27.0,25.0,
men's!,1,-3,1,0.0,4.0,
boy.',10,6,2,8.0,4.0,
verities,1,-6,1,0.0,7.0,
because,,1,-3,1,0.0,4.0,
blacks,,1,-2,1,0.0,3.0,
Clean,5,-12,3,2.0,15.0,
desire?,686,680,5,681.0,675.0,
wife,206,198,191,15.0,7.0,
mirth?,7,-53,2,5.0,55.0,
weapons;,4,-5,1,3.0,6.0,
thunderbolt.,59,50,3,56.0,47.0,
beard-,14,8,1,13.0,7.0,
received.,10,0,1,9.0,1.0,
dinner.,43,31,30,13.0,1.0,
stalk,9,6,5,4.0,1.0,
she-bear,,4,-14,1,3.0,15.0,
occasion-,37,27,1,36.0,26.0,
ent'red,17,9,15,2.0,6.0,
BEADLE,4,-7,2,2.0,9.0,
Marcius.,50,42,9,41.0,33.0,
another;,18,13,11,7.0,2.0,
'as,75,65,3,72.0,62.0,
Barnardine?,7,-18,2,5.0,20.0,
Forbear,,6,-8,4,2.0,12.0,
industry,12,8,4,8.0,4.0,
misbelieving,7,1,1,6.0,0.0,
lots,,22,16,1,21.0,15.0,
HERALD,,5,0,2,3.0,2.0,
wearing?,22,12,1,21.0,11.0,
'alone.',24,17,1,23.0,16.0,
paragon.,14,-3,1,13.0,4.0,
CHAMBERLAIN,,47,33,2,45.0,31.0,
gunner,,71,67,1,70.0,66.0,
Timon?,7,-3,4,3.0,7.0,
enticements,,41,35,1,40.0,34.0,
hit,,11,-13,4,7.0,17.0,
Who-,258,250,2,256.0,248.0,
insult,,6,-6,1,5.0,7.0,
Tamer,5,-2,1,4.0,3.0,
Gentleman,,26,18,6,20.0,12.0,
reason.Enter,10,1,1,9.0,0.0,
forth.,47,37,40,7.0,3.0,
restored,6,0,5,1.0,5.0,
blood-drinking,27,21,3,24.0,18.0,
sports.,5,-4,1,4.0,5.0,
Image,13,4,1,12.0,3.0,
Confound,36,27,6,30.0,21.0,
prefixed,3,-12,1,2.0,13.0,
foragers,3,-16,1,2.0,17.0,
AIARIA.,45,24,1,44.0,23.0,
Britaine.,36,26,1,35.0,25.0,
accident.,19,10,3,16.0,7.0,
Add,8,0,5,3.0,5.0,
Katharine?,29,19,1,28.0,18.0,
censur'd.,10,0,1,9.0,1.0,
wholesome,53,41,28,25.0,13.0,
Go,,169,156,166,3.0,10.0,
shepherd.,6,-6,6,0.0,12.0,
clippeth,6,3,1,5.0,2.0,
fatherly.-,24,20,1,23.0,19.0,
string,286,275,2,284.0,273.0,
folly.,17,9,16,1.0,7.0,
speak'st,,5,-6,4,1.0,10.0,
perceives,13,2,4,9.0,2.0,
conducted.,14,5,1,13.0,4.0,
hick,42,31,1,41.0,30.0,
blur,1,-11,1,0.0,12.0,
Him,,3,-12,3,0.0,15.0,
Tyrian,17,11,1,16.0,10.0,
nimbleness.,2,-10,1,1.0,11.0,
portcullis'd,47,43,1,46.0,42.0,
who?DROMIO,4,-1,1,3.0,2.0,
Out!,2,-5,1,1.0,6.0,
over.,7,-2,6,1.0,8.0,
mountainous,15,5,2,13.0,3.0,
WILTSHIRE,2,0,1,1.0,1.0,
contriving,22,13,2,20.0,11.0,
Avoid,7,-27,3,4.0,30.0,
fluent,15,5,1,14.0,4.0,
Fetter,5,-2,1,4.0,3.0,
Dissuade,24,19,1,23.0,18.0,
liv'd.,6,-5,5,1.0,10.0,
prettily.,6,1,1,5.0,0.0,
concerneth,177,168,1,176.0,167.0,
book,,33,28,19,14.0,9.0,
gratulate.,11,2,1,10.0,1.0,
prey'd,28,18,1,27.0,17.0,
challenges,153,148,1,152.0,147.0,
ample.,494,491,1,493.0,490.0,
aqua-vitx.,22,17,1,21.0,16.0,
noses;,84,61,2,82.0,59.0,
figures,21,13,11,10.0,2.0,
musics,4,-5,1,3.0,6.0,
battlements,64,60,4,60.0,56.0,
double-charge,4,-11,1,3.0,12.0,
sum!,36,30,1,35.0,29.0,
falleth,6,-18,1,5.0,19.0,
posterity,2,-13,1,1.0,14.0,
self-charity,6,-3,1,5.0,4.0,
care-tun'd,122,120,1,121.0,119.0,
ELIZABETH,,20,9,6,14.0,3.0,
Seduc'd,14,10,1,13.0,9.0,
rogues;,153,148,1,152.0,147.0,
captain-,13,6,1,12.0,5.0,
very,765,762,755,10.0,7.0,
benefit,33,21,29,4.0,8.0,
ceases],5,0,2,3.0,2.0,
thought-sick,2,-4,1,1.0,5.0,
death;,121,110,50,71.0,60.0,
wand,1,-5,1,0.0,6.0,
trod,,29,22,1,28.0,21.0,
oman.,7,-8,2,5.0,10.0,
elder.DROMIO,4,-8,1,3.0,9.0,
disrobe,6,0,2,4.0,2.0,
dedicates,29,21,2,27.0,19.0,
locking,22,13,2,20.0,11.0,
born.,38,24,28,10.0,4.0,
threaten,,19,11,1,18.0,10.0,
purport,6,-1,1,5.0,2.0,
Arabia,8,-1,3,5.0,4.0,
waist-,2,-4,1,1.0,5.0,
sow'd,,10,-7,1,9.0,8.0,
sacrific'd,,5,-4,1,4.0,5.0,
style?,4,-4,1,3.0,5.0,
Ajax';,3,-4,1,2.0,5.0,
pastoral-comical,,12,4,1,11.0,3.0,
spoons.,16,14,1,15.0,13.0,
importless,6,1,1,5.0,0.0,
drive,55,45,29,26.0,16.0,
